1187 7 124.19250000 3.07500000 -11.38500000
1188 7 126.00000000 4.88250000 -11.38500000
1189 7 126.00000000 3.07500000 -9.57750000
1190 7 124.19250000 4.88250000 -9.57750000
1191 7 124.19250000 3.07500000 -7.77000000
1192 7 126.00000000 4.88250000 -7.77000000
1193 7 126.00000000 3.07500000 -5.96250000
1194 7 124.19250000 4.88250000 -5.96250000
1195 7 124.19250000 3.07500000 -4.15500000
1196 7 126.00000000 4.88250000 -4.15500000
1197 7 126.00000000 3.07500000 -2.34750000
1198 7 124.19250000 4.88250000 -2.34750000
1199 7 124.19250000 3.07500000 -0.54000000
1200 7 126.00000000 4.88250000 -0.54000000
1201 7 126.00000000 3.07500000 1.26750000
1202 7 124.19250000 4.88250000 1.26750000
1203 7 124.19250000 3.07500000 3.07500000
1204 7 126.00000000 4.88250000 3.07500000
1205 7 126.00000000 3.07500000 4.88250000
1206 7 124.19250000 4.88250000 4.88250000
1207 7 124.19250000 3.07500000 6.69000000
1208 7 126.00000000 4.88250000 6.69000000
1209 7 126.00000000 3.07500000 8.49750000
1210 7 124.19250000 4.88250000 8.49750000
1211 7 124.19250000 3.07500000 10.30500000
1212 7 126.00000000 4.88250000 10.30500000
1213 7 126.00000000 3.07500000 12.11250000
1214 7 124.19250000 4.88250000 12.11250000
1215 7 124.19250000 3.07500000 13.92000000
1216 7 126.00000000 4.88250000 13.92000000
1217 7 124.19250000 6.69000000 -15.00000000
1218 7 126.00000000 8.49750000 -15.00000000
1219 7 126.00000000 6.69000000 -13.19250000
1220 7 124.19250000 8.49750000 -13.19250000
1221 7 124.19250000 6.69000000 -11.38500000
1222 7 126.00000000 8.49750000 -11.38500000
1223 7 126.00000000 6.69000000 -9.57750000
1224 7 124.19250000 8.49750000 -9.57750000
1225 7 124.19250000 6.69000000 -7.77000000
1226 7 126.00000000 8.49750000 -7.77000000
1227 7 126.00000000 6.69000000 -5.96250000
1228 7 124.19250000 8.49750000 -5.96250000
1229 7 124.19250000 6.69000000 -4.15500000
1230 7 126.00000000 8.49750000 -4.15500000
1231 7 126.00000000 6.69000000 -2.34750000
1232 7 124.19250000 8.49750000 -2.34750000
1233 7 124.19250000 6.69000000 -0.54000000
1234 7 126.00000000 8.49750000 -0.54000000
1235 7 126.00000000 6.69000000 1.26750000
1236 7 124.19250000 8.49750000 1.26750000
1237 7 124.19250000 6.69000000 3.07500000
1238 7 126.00000000 8.49750000 3.07500000
1239 7 126.00000000 6.69000000 4.88250000
1240 7 124.19250000 8.49750000 4.88250000
1241 7 124.19250000 6.69000000 6.69000000
1242 7 126.00000000 8.49750000 6.69000000
1243 7 126.00000000 6.69000000 8.49750000
1244 7 124.19250000 8.49750000 8.49750000
1245 7 124.19250000 6.69000000 10.30500000
1246 7 126.00000000 8.49750000 10.30500000
1247 7 126.00000000 6.69000000 12.11250000
1248 7 124.19250000 8.49750000 12.11250000
1249 7 124.19250000 6.69000000 13.92000000
1250 7 126.00000000 8.49750000 13.92000000
1251 7 124.19250000 10.30500000 -15.00000000
1252 7 126.00000000 12.11250000 -15.00000000
1253 7 126.00000000 10.30500000 -13.19250000
1254 7 124.19250000 12.11250000 -13.19250000
1255 7 124.19250000 10.30500000 -11.38500000
1256 7 126.00000000 12.11250000 -11.38500000
1257 7 126.00000000 10.30500000 -9.57750000
1258 7 124.19250000 12.11250000 -9.57750000
1259 7 124.19250000 10.30500000 -7.77000000
1260 7 126.00000000 12.11250000 -7.77000000
1261 7 126.00000000 10.30500000 -5.96250000
1262 7 124.19250000 12.11250000 -5.96250000
1263 7 124.19250000 10.30500000 -4.15500000
1264 7 126.00000000 12.11250000 -4.15500000
1265 7 126.00000000 10.30500000 -2.34750000
1266 7 124.19250000 12.11250000 -2.34750000
1267 7 124.19250000 10.30500000 -0.54000000
1268 7 126.00000000 12.11250000 -0.54000000
1269 7 126.00000000 10.30500000 1.26750000
1270 7 124.19250000 12.11250000 1.26750000
1271 7 124.19250000 10.30500000 3.07500000
1272 7 126.00000000 12.11250000 3.07500000
1273 7 126.00000000 10.30500000 4.88250000
1274 7 124.19250000 12.11250000 4.88250000
1275 7 124.19250000 10.30500000 6.69000000
1276 7 126.00000000 12.11250000 6.69000000
1277 7 126.00000000 10.30500000 8.49750000
1278 7 124.19250000 12.11250000 8.49750000
1279 7 124.19250000 10.30500000 10.30500000
1280 7 126.00000000 12.11250000 10.30500000
1281 7 126.00000000 10.30500000 12.11250000
1282 7 124.19250000 12.11250000 12.11250000
1283 7 124.19250000 10.30500000 13.92000000
1284 7 126.00000000 12.11250000 13.92000000
1285 7 124.19250000 13.92000000 -15.00000000
1286 7 126.00000000 13.92000000 -13.19250000
1287 7 124.19250000 13.92000000 -11.38500000
1288 7 126.00000000 13.92000000 -9.57750000
1289 7 124.19250000 13.92000000 -7.77000000
1290 7 126.00000000 13.92000000 -5.96250000
1291 7 124.19250000 13.92000000 -4.15500000
1292 7 126.00000000 13.92000000 -2.34750000
1293 7 124.19250000 13.92000000 -0.54000000
1294 7 126.00000000 13.92000000 1.26750000
1295 7 124.19250000 13.92000000 3.07500000
1296 7 126.00000000 13.92000000 4.88250000
1297 7 124.19250000 13.92000000 6.69000000
1298 7 126.00000000 13.92000000 8.49750000
1299 7 124.19250000 13.92000000 10.30500000
1300 7 126.00000000 13.92000000 12.11250000
1301 7 124.19250000 13.92000000 13.92000000
1302 7 127.80750000 -15.00000000 -15.00000000
1303 7 127.80750000 -13.19250000 -13.19250000
1304 7 127.80750000 -15.00000000 -11.38500000
1305 7 127.80750000 -13.19250000 -9.57750000
1306 7 127.80750000 -15.00000000 -7.77000000
1307 7 127.80750000 -13.19250000 -5.96250000
1308 7 127.80750000 -15.00000000 -4.15500000
1309 7 127.80750000 -13.19250000 -2.34750000
1310 7 127.80750000 -15.00000000 -0.54000000
1311 7 127.80750000 -13.19250000 1.26750000
1312 7 127.80750000 -15.00000000 3.07500000
1313 7 127.80750000 -13.19250000 4.88250000
1314 7 127.80750000 -15.00000000 6.69000000
1315 7 127.80750000 -13.19250000 8.49750000
1316 7 127.80750000 -15.00000000 10.30500000
1317 7 127.80750000 -13.19250000 12.11250000
1318 7 127.80750000 -15.00000000 13.92000000
1319 7 127.80750000 -11.38500000 -15.00000000
1320 7 127.80750000 -9.57750000 -13.19250000
1321 7 127.80750000 -11.38500000 -11.38500000
1322 7 127.80750000 -9.57750000 -9.57750000
1323 7 127.80750000 -11.38500000 -7.77000000
1324 7 127.80750000 -9.57750000 -5.96250000
1325 7 127.80750000 -11.38500000 -4.15500000
1326 7 127.80750000 -9.57750000 -2.34750000
1327 7 127.80750000 -11.38500000 -0.54000000
1328 7 127.80750000 -9.57750000 1.26750000
1329 7 127.80750000 -11.38500000 3.07500000
1330 7 127.80750000 -9.57750000 4.88250000
1331 7 127.80750000 -11.38500000 6.69000000
1332 7 127.80750000 -9.57750000 8.49750000
1333 7 127.80750000 -11.38500000 10.30500000
1334 7 127.80750000 -9.57750000 12.11250000
1335 7 127.80750000 -11.38500000 13.92000000
1336 7 127.80750000 -7.77000000 -15.00000000
1337 7 127.80750000 -5.96250000 -13.19250000
1338 7 127.80750000 -7.77000000 -11.38500000
1339 7 127.80750000 -5.96250000 -9.57750000
1340 7 127.80750000 -7.77000000 -7.77000000
1341 7 127.80750000 -5.96250000 -5.96250000
1342 7 127.80750000 -7.77000000 -4.15500000
1343 7 127.80750000 -5.96250000 -2.34750000
1344 7 127.80750000 -7.77000000 -0.54000000
1345 7 127.80750000 -5.96250000 1.26750000
1346 7 127.80750000 -7.77000000 3.07500000
1347 7 127.80750000 -5.96250000 4.88250000
1348 7 127.80750000 -7.77000000 6.69000000
1349 7 127.80750000 -5.96250000 8.49750000
1350 7 127.80750000 -7.77000000 10.30500000
1351 7 127.80750000 -5.96250000 12.11250000
1352 7 127.80750000 -7.77000000 13.92000000
1353 7 127.80750000 -4.15500000 -15.00000000
1354 7 127.80750000 -2.34750000 -13.19250000
1355 7 127.80750000 -4.15500000 -11.38500000
1356 7 127.80750000 -2.34750000 -9.57750000
1357 7 127.80750000 -4.15500000 -7.77000000
1358 7 127.80750000 -2.34750000 -5.96250000
1359 7 127.80750000 -4.15500000 -4.15500000
1360 7 127.80750000 -2.34750000 -2.34750000
1361 7 127.80750000 -4.15500000 -0.54000000
1362 7 127.80750000 -2.34750000 1.26750000
1363 7 127.80750000 -4.15500000 3.07500000
1364 7 127.80750000 -2.34750000 4.88250000
1365 7 127.80750000 -4.15500000 6.69000000
1366 7 127.80750000 -2.34750000 8.49750000
1367 7 127.80750000 -4.15500000 10.30500000
1368 7 127.80750000 -2.34750000 12.11250000
1369 7 127.80750000 -4.15500000 13.92000000
1370 7 127.80750000 -0.54000000 -15.00000000
1371 7 127.80750000 1.26750000 -13.19250000
1372 7 127.80750000 -0.54000000 -11.38500000
1373 7 127.80750000 1.26750000 -9.57750000
1374 7 127.80750000 -0.54000000 -7.77000000
1375 7 127.80750000 1.26750000 -5.96250000
1376 7 127.80750000 -0.54000000 -4.15500000
1377 7 127.80750000 1.26750000 -2.34750000
1378 7 127.80750000 -0.54000000 -0.54000000
1379 7 127.80750000 1.26750000 1.26750000
1380 7 127.80750000 -0.54000000 3.07500000
1381 7 127.80750000 1.26750000 4.88250000
1382 7 127.80750000 -0.54000000 6.69000000
1383 7 127.80750000 1.26750000 8.49750000
1384 7 127.80750000 -0.54000000 10.30500000
1385 7 127.80750000 1.26750000 12.11250000
1386 7 127.80750000 -0.54000000 13.92000000
1387 7 127.80750000 3.07500000 -15.00000000
1388 7 127.80750000 4.88250000 -13.19250000
1389 7 127.80750000 3.07500000 -11.38500000
1390 7 127.80750000 4.88250000 -9.57750000
1391 7 127.80750000 3.07500000 -7.77000000
1392 7 127.80750000 4.88250000 -5.96250000
1393 7 127.80750000 3.07500000 -4.15500000
1394 7 127.80750000 4.88250000 -2.34750000
1395 7 127.80750000 3.07500000 -0.54000000
1396 7 127.80750000 4.88250000 1.26750000
1397 7 127.80750000 3.07500000 3.07500000
1398 7 127.80750000 4.88250000 4.88250000
1399 7 127.80750000 3.07500000 6.69000000
1400 7 127.80750000 4.88250000 8.49750000
1401 7 127.80750000 3.07500000 10.30500000
1402 7 127.80750000 4.88250000 12.11250000
1403 7 127.80750000 3.07500000 13.92000000
1404 7 127.80750000 6.69000000 -15.00000000
1405 7 127.80750000 8.49750000 -13.19250000
1406 7 127.80750000 6.69000000 -11.38500000
1407 7 127.80750000 8.49750000 -9.57750000
1408 7 127.80750000 6.69000000 -7.77000000
1409 7 127.80750000 8.49750000 -5.96250000
1410 7 127.80750000 6.69000000 -4.15500000
1411 7 127.80750000 8.49750000 -2.34750000
1412 7 127.80750000 6.69000000 -0.54000000
1413 7 127.80750000 8.49750000 1.26750000
1414 7 127.80750000 6.69000000 3.07500000
1415 7 127.80750000 8.49750000 4.88250000
1416 7 127.80750000 6.69000000 6.69000000
1417 7 127.80750000 8.49750000 8.49750000
1418 7 127.80750000 6.69000000 10.30500000
1419 7 127.80750000 8.49750000 12.11250000
1420 7 127.80750000 6.69000000 13.92000000
1421 7 127.80750000 10.30500000 -15.00000000
1422 7 127.80750000 12.11250000 -13.19250000
1423 7 127.80750000 10.30500000 -11.38500000
1424 7 127.80750000 12.11250000 -9.57750000
1425 7 127.80750000 10.30500000 -7.77000000
1426 7 127.80750000 12.11250000 -5.96250000
1427 7 127.80750000 10.30500000 -4.15500000
1428 7 127.80750000 12.11250000 -2.34750000
1429 7 127.80750000 10.30500000 -0.54000000
1430 7 127.80750000 12.11250000 1.26750000
1431 7 127.80750000 10.30500000 3.07500000
1432 7 127.80750000 12.11250000 4.88250000
1433 7 127.80750000 10.30500000 6.69000000
1434 7 127.80750000 12.11250000 8.49750000
1435 7 127.80750000 10.30500000 10.30500000
1436 7 127.80750000 12.11250000 12.11250000
1437 7 127.80750000 10.30500000 13.92000000
1438 7 127.80750000 13.92000000 -15.00000000
1439 7 127.80750000 13.92000000 -11.38500000
1440 7 127.80750000 13.92000000 -7.77000000
1441 7 127.80750000 13.92000000 -4.15500000
1442 7 127.80750000 13.92000000 -0.54000000
1443 7 127.80750000 13.92000000 3.07500000
1444 7 127.80750000 13.92000000 6.69000000
1445 7 127.80750000 13.92000000 10.30500000
1446 7 127.80750000 13.92000000 13.92000000
1447 4 21.00000000 0.00000000 0.00000000
1448 5 63.00000000 0.00000000 0.00000000
1449 6 105.00000000 0.00000000 0.00000000
1450 1 4.00000000 -11.00000000 -11.00000000
1451 1 6.60000000 -8.40000000 -11.00000000
1452 1 6.60000000 -11.00000000 -8.40000000
1453 1 4.00000000 -8.40000000 -8.40000000
1454 1 4.00000000 -11.00000000 -5.80000000
1455 1 6.60000000 -8.40000000 -5.80000000
1456 1 6.60000000 -11.00000000 -3.20000000
1457 1 4.00000000 -8.40000000 -3.20000000
1458 1 4.00000000 -11.00000000 -0.60000000
1459 1 6.60000000 -8.40000000 -0.60000000
1460 1 6.60000000 -11.00000000 2.00000000
1461 1 4.00000000 -8.40000000 2.00000000
1462 1 4.00000000 -11.00000000 4.60000000
1463 1 6.60000000 -8.40000000 4.60000000
1464 1 6.60000000 -11.00000000 7.20000000
1465 1 4.00000000 -8.40000000 7.20000000
1466 1 4.00000000 -11.00000000 9.80000000
1467 1 6.60000000 -8.40000000 9.80000000
1468 1 4.00000000 -5.80000000 -11.00000000
1469 1 6.60000000 -3.20000000 -11.00000000
1470 1 6.60000000 -5.80000000 -8.40000000
1471 1 4.00000000 -3.20000000 -8.40000000
1472 1 4.00000000 -5.80000000 -5.80000000
1473 1 6.60000000 -3.20000000 -5.80000000
1474 1 6.60000000 -5.80000000 -3.20000000
1475 1 4.00000000 -3.20000000 -3.20000000
1476 1 4.00000000 -5.80000000 -0.60000000
1477 1 6.60000000 -3.20000000 -0.60000000
1478 1 6.60000000 -5.80000000 2.00000000
1479 1 4.00000000 -3.20000000 2.00000000
1480 1 4.00000000 -5.80000000 4.60000000
1481 1 6.60000000 -3.20000000 4.60000000
1482 1 6.60000000 -5.80000000 7.20000000
1483 1 4.00000000 -3.20000000 7.20000000
1484 1 4.00000000 -5.80000000 9.80000000
1485 1 6.60000000 -3.20000000 9.80000000
1486 1 4.00000000 -0.60000000 -11.00000000
1487 1 6.60000000 2.00000000 -11.00000000
1488 1 6.60000000 -0.60000000 -8.40000000
1489 1 4.00000000 2.00000000 -8.40000000
1490 1 4.00000000 -0.60000000 -5.80000000
1491 1 6.60000000 2.00000000 -5.80000000
1492 1 6.60000000 -0.60000000 -3.20000000
1493 1 4.00000000 2.00000000 -3.20000000
1494 1 4.00000000 -0.60000000 -0.60000000
1495 1 6.60000000 2.00000000 -0.60000000
1496 1 6.60000000 -0.60000000 2.00000000
1497 1 4.00000000 2.00000000 2.00000000
1498 1 4.00000000 -0.60000000 4.60000000
1499 1 6.60000000 2.00000000 4.60000000
1500 1 6.60000000 -0.60000000 7.20000000
1501 1 4.00000000 2.00000000 7.20000000
1502 1 4.00000000 -0.60000000 9.80000000
1503 1 6.60000000 2.00000000 9.80000000
1504 1 4.00000000 4.60000000 -11.00000000
1505 1 6.60000000 7.20000000 -11.00000000
1506 1 6.60000000 4.60000000 -8.40000000
1507 1 4.00000000 7.20000000 -8.40000000
1508 1 4.00000000 4.60000000 -5.80000000
1509 1 6.60000000 7.20000000 -5.80000000
1510 1 6.60000000 4.60000000 -3.20000000
1511 1 4.00000000 7.20000000 -3.20000000
1512 1 4.00000000 4.60000000 -0.60000000
1513 1 6.60000000 7.20000000 -0.60000000
1514 1 6.60000000 4.60000000 2.00000000
1515 1 4.00000000 7.20000000 2.00000000
1516 1 4.00000000 4.60000000 4.60000000
1517 1 6.60000000 7.20000000 4.60000000
1518 1 6.60000000 4.60000000 7.20000000
1519 1 4.00000000 7.20000000 7.20000000
1520 1 4.00000000 4.60000000 9.80000000
1521 1 6.60000000 7.20000000 9.80000000
1522 1 4.00000000 9.80000000 -11.00000000
1523 1 6.60000000 9.80000000 -8.40000000
1524 1 4.00000000 9.80000000 -5.80000000
1525 1 6.60000000 9.80000000 -3.20000000
1526 1 4.00000000 9.80000000 -0.60000000
1527 1 6.60000000 9.80000000 2.00000000
1528 1 4.00000000 9.80000000 4.60000000
1529 1 6.60000000 9.80000000 7.20000000
1530 1 4.00000000 9.80000000 9.80000000
1531 1 9.20000000 -11.00000000 -11.00000000
1532 1 11.80000000 -8.40000000 -11.00000000
1533 1 11.80000000 -11.00000000 -8.40000000
1534 1 9.20000000 -8.40000000 -8.40000000
1535 1 9.20000000 -11.00000000 -5.80000000
1536 1 11.80000000 -8.40000000 -5.80000000
1537 1 11.80000000 -11.00000000 -3.20000000
1538 1 9.20000000 -8.40000000 -3.20000000
1539 1 9.20000000 -11.00000000 -0.60000000
1540 1 11.80000000 -8.40000000 -0.60000000
1541 1 11.80000000 -11.00000000 2.00000000
1542 1 9.20000000 -8.40000000 2.00000000
1543 1 9.20000000 -11.00000000 4.60000000
1544 1 11.80000000 -8.40000000 4.60000000
1545 1 11.80000000 -11.00000000 7.20000000
1546 1 9.20000000 -8.40000000 7.20000000
1547 1 9.20000000 -11.00000000 9.80000000
1548 1 11.80000000 -8.40000000 9.80000000
1549 1 9.20000000 -5.80000000 -11.00000000
1550 1 11.80000000 -3.20000000 -11.00000000
1551 1 11.80000000 -5.80000000 -8.40000000
1552 1 9.20000000 -3.20000000 -8.40000000
1553 1 9.20000000 -5.80000000 -5.80000000
1554 1 11.80000000 -3.20000000 -5.80000000
1555 1 11.80000000 -5.80000000 -3.20000000
1556 1 9.20000000 -3.20000000 -3.20000000
1557 1 9.20000000 -5.80000000 -0.60000000
1558 1 11.80000000 -3.20000000 -0.60000000
1559 1 11.80000000 -5.80000000 2.00000000
1560 1 9.20000000 -3.20000000 2.00000000
1561 1 9.20000000 -5.80000000 4.60000000
1562 1 11.80000000 -3.20000000 4.60000000
1563 1 11.80000000 -5.80000000 7.20000000
1564 1 9.20000000 -3.20000000 7.20000000
1565 1 9.20000000 -5.80000000 9.80000000
1566 1 11.80000000 -3.20000000 9.80000000
1567 1 9.20000000 -0.60000000 -11.00000000
1568 1 11.80000000 2.00000000 -11.00000000
1569 1 11.80000000 -0.60000000 -8.40000000
1570 1 9.20000000 2.00000000 -8.40000000
1571 1 9.20000000 -0.60000000 -5.80000000
1572 1 11.80000000 2.00000000 -5.80000000
1573 1 11.80000000 -0.60000000 -3.20000000
1574 1 9.20000000 2.00000000 -3.20000000
1575 1 9.20000000 -0.60000000 -0.60000000
1576 1 11.80000000 2.00000000 -0.60000000
1577 1 11.80000000 -0.60000000 2.00000000
1578 1 9.20000000 2.00000000 2.00000000
1579 1 9.20000000 -0.60000000 4.60000000
1580 1 11.80000000 2.00000000 4.60000000
1581 1 11.80000000 -0.60000000 7.20000000
1582 1 9.20000000 2.00000000 7.20000000
1583 1 9.20000000 -0.60000000 9.80000000
1584 1 11.80000000 2.00000000 9.80000000
1585 1 9.20000000 4.60000000 -11.00000000
1586 1 11.80000000 7.20000000 -11.00000000
1587 1 11.80000000 4.60000000 -8.40000000
1588 1 9.20000000 7.20000000 -8.40000000
1589 1 9.20000000 4.60000000 -5.80000000
1590 1 11.80000000 7.20000000 -5.80000000
1591 1 11.80000000 4.60000000 -3.20000000
1592 1 9.20000000 7.20000000 -3.20000000
1593 1 9.20000000 4.60000000 -0.60000000
1594 1 11.80000000 7.20000000 -0.60000000
1595 1 11.80000000 4.60000000 2.00000000
1596 1 9.20000000 7.20000000 2.00000000
1597 1 9.20000000 4.60000000 4.60000000
1598 1 11.80000000 7.20000000 4.60000000
1599 1 11.80000000 4.60000000 7.20000000
1600 1 9.20000000 7.20000000 7.20000000
1601 1 9.20000000 4.60000000 9.80000000
1602 1 11.80000000 7.20000000 9.80000000
1603 1 9.20000000 9.80000000 -11.00000000
1604 1 11.80000000 9.80000000 -8.40000000
1605 1 9.20000000 9.80000000 -5.80000000
1606 1 11.80000000 9.80000000 -3.20000000
1607 1 9.20000000 9.80000000 -0.60000000
1608 1 11.80000000 9.80000000 2.00000000
1609 1 9.20000000 9.80000000 4.60000000
1610 1 11.80000000 9.80000000 7.20000000
1611 1 9.20000000 9.80000000 9.80000000
1612 1 14.40000000 -11.00000000 -11.00000000
1613 1 17.00000000 -8.40000000 -11.00000000
1614 1 17.00000000 -11.00000000 -8.40000000
1615 1 14.40000000 -8.40000000 -8.40000000
1616 1 14.40000000 -11.00000000 -5.80000000
1617 1 17.00000000 -8.40000000 -5.80000000
1618 1 17.00000000 -11.00000000 -3.20000000
1619 1 14.40000000 -8.40000000 -3.20000000
1620 1 14.40000000 -11.00000000 -0.60000000
1621 1 17.00000000 -8.40000000 -0.60000000
1622 1 17.00000000 -11.00000000 2.00000000
1623 1 14.40000000 -8.40000000 2.00000000
1624 1 14.40000000 -11.00000000 4.60000000
1625 1 17.00000000 -8.40000000 4.60000000
1626 1 17.00000000 -11.00000000 7.20000000
1627 1 14.40000000 -8.40000000 7.20000000
1628 1 14.40000000 -11.00000000 9.80000000
1629 1 17.00000000 -8.40000000 9.80000000
1630 1 14.40000000 -5.80000000 -11.00000000
1631 1 17.00000000 -3.20000000 -11.00000000
1632 1 17.00000000 -5.80000000 -8.40000000
1633 1 14.40000000 -3.20000000 -8.40000000
1634 1 14.40000000 -5.80000000 -5.80000000
1635 1 17.00000000 -3.20000000 -5.80000000
1636 1 17.00000000 -5.80000000 -3.20000000
1637 1 14.40000000 -3.20000000 -3.20000000
1638 1 14.40000000 -5.80000000 -0.60000000
1639 1 17.00000000 -3.20000000 -0.60000000
1640 1 17.00000000 -5.80000000 2.00000000
1641 1 14.40000000 -3.20000000 2.00000000
1642 1 14.40000000 -5.80000000 4.60000000
1643 1 17.00000000 -3.20000000 4.60000000
1644 1 17.00000000 -5.80000000 7.20000000
1645 1 14.40000000 -3.20000000 7.20000000
1646 1 14.40000000 -5.80000000 9.80000000
1647 1 17.00000000 -3.20000000 9.80000000
1648 1 14.40000000 -0.60000000 -11.00000000
1649 1 17.00000000 2.00000000 -11.00000000
1650 2 46.00000000 -11.00000000 -11.00000000
1651 2 48.60000000 -8.40000000 -11.00000000
1652 2 48.60000000 -11.00000000 -8.40000000
1653 2 46.00000000 -8.40000000 -8.40000000
1654 2 46.00000000 -11.00000000 -5.80000000
1655 2 48.60000000 -8.40000000 -5.80000000
1656 2 48.60000000 -11.00000000 -3.20000000
1657 2 46.00000000 -8.40000000 -3.20000000
1658 2 46.00000000 -11.00000000 -0.60000000
1659 2 48.60000000 -8.40000000 -0.60000000
1660 2 48.60000000 -11.00000000 2.00000000
1661 2 46.00000000 -8.40000000 2.00000000
1662 2 46.00000000 -11.00000000 4.60000000
1663 2 48.60000000 -8.40000000 4.60000000
1664 2 48.60000000 -11.00000000 7.20000000
1665 2 46.00000000 -8.40000000 7.20000000
1666 2 46.00000000 -11.00000000 9.80000000
1667 2 48.60000000 -8.40000000 9.80000000
1668 2 46.00000000 -5.80000000 -11.00000000
1669 2 48.60000000 -3.20000000 -11.00000000
1670 2 48.60000000 -5.80000000 -8.40000000
1671 2 46.00000000 -3.20000000 -8.40000000
1672 2 46.00000000 -5.80000000 -5.80000000
1673 2 48.60000000 -3.20000000 -5.80000000
1674 2 48.60000000 -5.80000000 -3.20000000
1675 2 46.00000000 -3.20000000 -3.20000000
1676 2 46.00000000 -5.80000000 -0.60000000
1677 2 48.60000000 -3.20000000 -0.60000000
1678 2 48.60000000 -5.80000000 2.00000000
1679 2 46.00000000 -3.20000000 2.00000000
1680 2 46.00000000 -5.80000000 4.60000000
1681 2 48.60000000 -3.20000000 4.60000000
1682 2 48.60000000 -5.80000000 7.20000000
1683 2 46.00000000 -3.20000000 7.20000000
1684 2 46.00000000 -5.80000000 9.80000000
1685 2 48.60000000 -3.20000000 9.80000000
1686 2 46.00000000 -0.60000000 -11.00000000
1687 2 48.60000000 2.00000000 -11.00000000
1688 2 48.60000000 -0.60000000 -8.40000000
1689 2 46.00000000 2.00000000 -8.40000000
1690 2 46.00000000 -0.60000000 -5.80000000
1691 2 48.60000000 2.00000000 -5.80000000
1692 2 48.60000000 -0.60000000 -3.20000000
1693 2 46.00000000 2.00000000 -3.20000000
1694 2 46.00000000 -0.60000000 -0.60000000
1695 2 48.60000000 2.00000000 -0.60000000
1696 2 48.60000000 -0.60000000 2.00000000
1697 2 46.00000000 2.00000000 2.00000000
1698 2 46.00000000 -0.60000000 4.60000000
1699 2 48.60000000 2.00000000 4.60000000
1700 2 48.60000000 -0.60000000 7.20000000
1701 2 46.00000000 2.00000000 7.20000000
1702 2 46.00000000 -0.60000000 9.80000000
1703 2 48.60000000 2.00000000 9.80000000
1704 2 46.00000000 4.60000000 -11.00000000
1705 2 48.60000000 7.20000000 -11.00000000
1706 2 48.60000000 4.60000000 -8.40000000
1707 2 46.00000000 7.20000000 -8.40000000
1708 2 46.00000000 4.60000000 -5.80000000
1709 2 48.60000000 7.20000000 -5.80000000
1710 2 48.60000000 4.60000000 -3.20000000
1711 2 46.00000000 7.20000000 -3.20000000
1712 2 46.00000000 4.60000000 -0.60000000
1713 2 48.60000000 7.20000000 -0.60000000
1714 2 48.60000000 4.60000000 2.00000000
1715 2 46.00000000 7.20000000 2.00000000
1716 2 46.00000000 4.60000000 4.60000000
1717 2 48.60000000 7.20000000 4.60000000
1718 2 48.60000000 4.60000000 7.20000000
1719 2 46.00000000 7.20000000 7.20000000
1720 2 46.00000000 4.60000000 9.80000000
1721 2 48.60000000 7.20000000 9.80000000
1722 2 46.00000000 9.80000000 -11.00000000
1723 2 48.60000000 9.80000000 -8.40000000
1724 2 46.00000000 9.80000000 -5.80000000
1725 2 48.60000000 9.80000000 -3.20000000
1726 2 46.00000000 9.80000000 -0.60000000
1727 2 48.60000000 9.80000000 2.00000000
1728 2 46.00000000 9.80000000 4.60000000
1729 2 48.60000000 9.80000000 7.20000000
1730 2 46.00000000 9.80000000 9.80000000
1731 2 51.20000000 -11.00000000 -11.00000000
1732 2 53.80000000 -8.40000000 -11.00000000
1733 2 53.80000000 -11.00000000 -8.40000000
1734 2 51.20000000 -8.40000000 -8.40000000
1735 2 51.20000000 -11.00000000 -5.80000000
1736 2 53.80000000 -8.40000000 -5.80000000
1737 2 53.80000000 -11.00000000 -3.20000000
1738 2 51.20000000 -8.40000000 -3.20000000
1739 2 51.20000000 -11.00000000 -0.60000000
1740 2 53.80000000 -8.40000000 -0.60000000
1741 2 53.80000000 -11.00000000 2.00000000
1742 2 51.20000000 -8.40000000 2.00000000
1743 2 51.20000000 -11.00000000 4.60000000
1744 2 53.80000000 -8.40000000 4.60000000
1745 2 53.80000000 -11.00000000 7.20000000
1746 2 51.20000000 -8.40000000 7.20000000
1747 2 51.20000000 -11.00000000 9.80000000
1748 2 53.80000000 -8.40000000 9.80000000
1749 2 51.20000000 -5.80000000 -11.00000000
1750 2 53.80000000 -3.20000000 -11.00000000
1751 2 53.80000000 -5.80000000 -8.40000000
1752 2 51.20000000 -3.20000000 -8.40000000
1753 2 51.20000000 -5.80000000 -5.80000000
1754 2 53.80000000 -3.20000000 -5.80000000
1755 2 53.80000000 -5.80000000 -3.20000000
1756 2 51.20000000 -3.20000000 -3.20000000
1757 2 51.20000000 -5.80000000 -0.60000000
1758 2 53.80000000 -3.20000000 -0.60000000
1759 2 53.80000000 -5.80000000 2.00000000
1760 2 51.20000000 -3.20000000 2.00000000
1761 2 51.20000000 -5.80000000 4.60000000
1762 2 53.80000000 -3.20000000 4.60000000
1763 2 53.80000000 -5.80000000 7.20000000
1764 2 51.20000000 -3.20000000 7.20000000
1765 2 51.20000000 -5.80000000 9.80000000
1766 2 53.80000000 -3.20000000 9.80000000
1767 2 51.20000000 -0.60000000 -11.00000000
1768 2 53.80000000 2.00000000 -11.00000000
